year,month,precip,temp
2008,7,1.5,16.677419354838708
2008,8,103.69999999999999,18.080645161290324
2008,9,82.1,17.403333333333332
2008,10,148.0,20.11935483870968
2008,11,154.7,19.4
2008,12,184.1,20.212903225806453
2009,1,217.5,21.55806451612903
2009,2,235.0,22.589285714285715
2009,3,113.2,21.858064516129033
2009,4,77.3,19.346666666666668
2009,5,61.6,18.23225806451613
2009,6,44.5,14.79
2009,7,153.8,16.216129032258063
2009,8,73.8,17.270967741935483
2009,9,114.0,19.253333333333334
2009,10,131.4,19.283870967741933
2009,11,193.0,22.94
2009,12,245.4,21.551612903225806
2010,1,307.9,22.97741935483871
2010,2,245.70000000000002,23.775000000000002
2010,3,122.2,22.048387096774192
2010,4,77.6,19.470000000000002
2010,5,33.6,17.541935483870965
2010,6,10.7,15.729999999999999
2010,7,59.4,17.516129032258064
2010,8,8.1,16.51290322580645
2010,9,83.6,19.506666666666668
2010,10,126.9,18.06451612903226
2010,11,166.4,20.09333333333333
2010,12,244.6,21.63225806451613
2011,1,331.2,22.822580645161292
2011,2,169.2,23.389285714285712
2011,3,182.70000000000002,20.65806451612903
2011,4,91.6,20.33
2011,5,22.7,16.61935483870968
2011,6,44.8,14.943333333333333
2011,7,32.4,16.748387096774195
2011,8,47.599999999999994,17.774193548387096
2011,9,9.3,17.753333333333334
2011,10,111.0,19.729032258064517
2011,11,188.0,18.790000000000003
2011,12,172.1,21.11935483870968
2012,1,233.2,20.748387096774195
2012,2,141.6,23.113793103448273
2012,3,88.5,21.40967741935484
2012,4,140.5,20.233333333333334
2012,5,30.599999999999998,16.89032258064516
2012,6,175.9,17.096666666666668
2012,7,78.6,16.206451612903226
2012,8,3.9,17.825806451612905
2012,9,80.9,19.573333333333334
2012,10,103.89999999999999,21.361290322580647
2012,11,110.2,20.013333333333332
2012,12,202.7,23.53548387096774
2013,1,205.4,21.096774193548388
2013,2,156.4,22.635714285714283
2013,3,172.3,21.106451612903225
2013,4,82.5,18.790000000000003
2013,5,68.2,17.990322580645163
2013,6,86.0,17.246666666666666
2013,7,85.3,15.325806451612904
2013,8,7.5,16.75483870967742
2013,9,114.5,18.77
2013,10,132.79999999999998,18.73548387096774
2013,11,133.7,20.53666666666667
2013,12,109.89999999999999,21.86774193548387
2014,1,113.9,24.106451612903225
2014,2,88.1,24.735714285714288
2014,3,105.2,22.103225806451615
2014,4,53.2,20.02
2014,5,39.0,18.17096774193548
2014,6,7.5,17.77
2014,7,54.199999999999996,16.387096774193548
2014,8,40.8,17.493548387096773
2014,9,75.0,19.970000000000002
2014,10,35.5,20.903225806451612
2014,11,149.20000000000002,20.7
2014,12,196.3,22.190322580645162
2015,1,123.6,24.358064516129033
2015,2,213.0,22.482142857142858
2015,3,221.2,21.335483870967742
2015,4,54.2,19.813333333333333
2015,5,75.7,18.01290322580645
2015,6,35.2,17.063333333333333
2015,7,84.9,17.216129032258067
2015,8,37.0,19.096774193548388
2015,9,241.3,20.33
2015,10,54.2,21.574193548387097
2015,11,247.0,21.623333333333335
2015,12,275.1,22.52258064516129
2016,1,229.5,22.051612903225806
2016,2,208.8,23.33448275862069
2016,3,144.1,22.0
2016,4,34.9,22.706666666666667
2016,5,80.0,17.432258064516127
2016,6,126.8,14.586666666666668
2016,7,5.9,16.338709677419356
2016,8,79.9,17.654838709677417
2016,9,25.5,18.1
2016,10,162.8,19.62258064516129
2016,11,198.6,19.836666666666666
2016,12,119.6,22.448387096774194
2017,1,344.3,22.248387096774195
2017,2,66.3,22.860714285714288
2017,3,153.4,20.81935483870968
2017,4,80.7,19.126666666666665
2017,5,88.39999999999999,17.796774193548387
2017,6,32.3,16.476666666666667
2017,7,5.2,14.996774193548386
2017,8,37.4,16.241935483870968
2017,9,32.0,19.836666666666666
2017,10,71.4,20.4741935483871
2017,11,103.1,19.46333333333333
2017,12,163.2,21.193548387096776
2018,1,212.6,21.529032258064515
2018,2,65.2,20.782142857142855
2018,3,116.80000000000001,22.141935483870967
2018,4,24.3,19.586666666666666
2018,5,26.8,17.77741935483871
2018,6,58.8,17.303333333333335
2018,7,19.6,17.11935483870968
2018,8,59.6,15.625806451612902
2018,9,89.5,17.866666666666667
2018,10,122.3,18.97741935483871
2018,11,149.1,19.696666666666665
2018,12,93.5,22.019354838709678
2019,1,159.8,24.019354838709678
2019,2,271.7,21.771428571428572
2019,3,161.1,21.187096774193545
2019,4,107.1,20.61
2019,5,59.8,18.91290322580645
2019,6,26.3,17.14333333333333
2019,7,105.29999999999998,15.26774193548387
2019,8,18.5,16.34516129032258
2019,9,50.9,19.006666666666668
2019,10,49.6,20.906451612903226
2019,11,110.9,20.3
2019,12,97.6,21.1
2020,1,273.09999999999997,21.651612903225807
2020,2,236.8,21.00689655172414
2020,3,86.1,19.91290322580645
2020,4,10.6,18.7
2020,5,31.2,16.15483870967742
2020,6,62.199999999999996,17.990000000000002
2020,7,7.6,17.116129032258065
2020,8,78.0,16.483870967741936
2020,9,33.9,20.676666666666666
2020,10,107.30000000000001,20.59032258064516
2020,11,112.1,19.33
2020,12,153.9,21.55483870967742
2021,1,209.6,22.690322580645162
2021,2,165.8,21.235714285714288
2021,3,111.0,21.799999999999997
2021,4,57.0,18.19
2021,5,36.2,17.06451612903226
2021,6,25.599999999999998,15.786666666666667
2021,7,18.900000000000002,14.325806451612904
2021,8,33.1,17.480645161290322
2021,9,13.4,19.946666666666665
2021,10,156.1,18.361290322580647
2021,11,60.1,19.386666666666667
2021,12,196.8,20.129032258064516
2022,1,290.6,21.729032258064517
2022,2,105.6,21.410714285714285
2022,3,169.6,22.19677419354839
2022,4,62.4,19.56
2022,5,24.400000000000002,16.506451612903227
2022,6,51.3,15.71
2022,7,8.6,17.306451612903224
2022,8,38.4,15.97741935483871
2022,9,133.7,16.103333333333335
2022,10,152.4,19.42258064516129
2022,11,130.7,17.936666666666667
2022,12,264.7,20.322580645161292
2023,1,208.2,21.019354838709678
2023,2,243.9,21.77857142857143
2023,3,182.4,21.532258064516128
2023,4,113.3,18.573333333333334
2023,5,49.1,17.361290322580647
2023,6,29.3,15.746666666666666
2023,7,20.2,16.351612903225806
2023,8,35.1,18.164516129032258
2023,9,49.6,21.28666666666667
2023,10,188.4,20.53548387096774
2023,11,137.0,22.366666666666667
2023,12,82.2,22.729032258064517
2024,1,196.7,22.193548387096776
2024,2,174.7,22.25172413793103
2024,3,142.4,22.03548387096774
2024,4,54.3,21.06
2024,5,38.400000000000006,20.309677419354838
2024,6,6.0,18.23
2024,7,36.9,16.229032258064517
2024,8,58.2,17.01290322580645
2024,9,14.299999999999999,21.779999999999998
2024,10,91.3,19.961290322580645
2024,11,199.4,21.236666666666668
2024,12,235.5,22.190322580645162
2025,1,307.9,22.712903225806453
2025,2,123.9,24.599999999999998
2025,3,115.5,22.809677419354838
2025,4,139.20000000000002,19.976666666666667
2025,5,24.5,18.919354838709676
2025,6,49.0,16.87666666666667
2025,7,10.5,15.558064516129033
2025,8,29.4,17.287096774193547
2025,9,18.3,19.266666666666666
2025,10,150.8,19.26451612903226
2025,11,154.2,20.243333333333332
2025,12,162.1,23.690322580645162
2026,1,282.0,21.848387096774193
2026,2,280.90000000000003,22.49285714285714
2026,3,171.1,21.848387096774193
2026,4,110.6,21.296666666666667
2026,5,98.0,18.135483870967743
